"0","      ipd$final_diagnoses_severe_acute_malnutrition %in% c(TRUE, ""TRUE"") |"
"0","      ipd$final_diagnoses_moderate_acute_malnutrition %in% c(TRUE, ""TRUE""),"
"0","      na.rm = TRUE"
"0","    ),"
"0",""
"0","    # SAM"
"0","    sum(ipd$final_diagnoses_severe_acute_malnutrition %in% c(TRUE, ""TRUE""), na.rm = TRUE),"
"0",""
"0","    # MAM"
"0","    sum(ipd$final_diagnoses_moderate_acute_malnutrition %in% c(TRUE, ""TRUE""), na.rm = TRUE),"
"0",""
"0","    sum(ipd$did_the_patient_receive_vitamin_a %in% c(""yes"", ""Yes""), na.rm = TRUE)"
"0","  ),"
"0",""
"0","  Denominator = rep(N_IPD, 12)"
"0",") %>%"
"0","  dplyr::mutate("
"0","    `Rate / %` = ifelse("
"0","      Denominator > 0,"
"0","      round(Numerator / Denominator * 100, 1),"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# -------------------------"
"0","# GT TABLE"
"0","# -------------------------"
"0","indicator_tbl %>%"
"0","  gt::gt() %>%"
"0",""
"0","  gt::tab_header("
"0","    title = gt::md(""**Isolation Centre OJMS — IPD (Admitted Patients)**"")"
"0","  ) %>%"
"0",""
"0","  gt::cols_label("
"0","    Indicator   = ""Indicator (IPD only)"","
"0","    Numerator   = ""Numerator"","
"0","    Denominator = ""Total IPD"","
"0","    `Rate / %`  = ""%"""
"0","  ) %>%"
"0",""
"0","  gt::cols_align(align = ""left"", columns = Indicator) %>%"
"0","  gt::cols_align(align = ""right"", columns = -Indicator) %>%"
"0",""
"0","  # Formatting"
"0","  gt::fmt_number(columns = c(Numerator, Denominator), decimals = 0) %>%"
"0","  gt::fmt_number(columns = `Rate / %`, decimals = 0) %>%"
"0","  gt::fmt_missing(everything(), missing_text = """") %>%"
"0",""
"0","  # Styling"
"0","  gt::opt_table_font("
"0","    font = list(gt::google_font(""Roboto""), gt::default_fonts())"
"0","  ) %>%"
"0","  gt::opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels(gt::everything())"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""black""),"
"0","    locations = gt::cells_body()"
"0","  ) %>%"
"0",""
"0","  # Indentation for sub-rows"
"0","  gt::tab_style("
"0","    style = gt::cell_text(indent = gt::px(15)),"
"0","    locations = gt::cells_body(rows = grepl(""^—"", Indicator))"
"0","  ) %>%"
"0",""
"0","  gt::cols_width("
"0","    Indicator ~ gt::px(360),"
"0","    everything() ~ gt::px(120)"
"0","  ) %>%"
"0",""
"0","  # -------------------------"
"0","  # SOURCE NOTE (LOS)"
"0","  # -------------------------"
"0","  gt::tab_source_note("
"0","    gt::md("
"0","      paste0(""**Average length of stay:** "","
"0","             round(avg_los_days, 2),"
"0","             "" days"")"
"0","    )"
"0","  )"
