"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_body(rows = is.na(N))"
"0","  ) %>%"
"0",""
"0","  gt::opt_table_font("
"0","    font = list(gt::google_font(""Roboto""), gt::default_fonts())"
"0","  ) %>%"
"0",""
"0","  gt::cols_width("
"0","    Indicator   ~ gt::px(420),"
"0","    everything() ~ gt::px(120)"
"0","  )"
