"0","    columns = c(IPD_N, `% of IPD`, Severe_IPD_N, `Severe %`)"
"0","  ) %>%"
"0",""
"0","  # Alignment"
"0","  gt::cols_align(""center"", -age_group) %>%"
"0","  gt::cols_align(""left"", age_group) %>%"
"0",""
"0","  # Style"
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_spanners()"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_text(weight = ""bold""),"
"0","      gt::cell_fill(color = ""#F8F9FA"")"
"0","    ),"
"0","    locations = gt::cells_body("
"0","      rows = age_group == ""UNDER 5 TOTAL (<5 years)"""
"0","    )"
"0","  ) %>%"
"0",""
"0","  gt::opt_table_font("
"0","    font = list(gt::google_font(""Roboto""), gt::default_fonts())"
"0","  ) %>%"
"0",""
"0","  gt::cols_width("
"0","    age_group ~ gt::px(230),"
"0","    everything() ~ gt::px(110)"
"0","  )"
